orderdate,fixed_date,month
22-11-2004,2004-11-22,11
03-12-2004,2004-12-03,12
31-01-2005,2005-01-31,1
01-03-2005,2005-03-01,3
30-03-2005,2005-03-30,3
01-04-2005,2005-04-01,4
10-05-2005,2005-05-10,5
06-01-2003,2003-01-06,1
18-03-2003,2003-03-18,3
21-05-2003,2003-05-21,5
12-09-2003,2003-09-12,9
18-10-2003,2003-10-18,10
05-11-2003,2003-11-05,11
12-11-2003,2003-11-12,11
21-11-2003,2003-11-21,11
02-12-2003,2003-12-02,12
26-01-2004,2004-01-26,1
02-03-2004,2004-03-02,3
13-04-2004,2004-04-13,4
17-08-2004,2004-08-17,8
01-09-2004,2004-09-01,9
06-10-2003,2003-10-06,10
21-10-2004,2004-10-21,10
17-11-2004,2004-11-17,11
25-11-2004,2004-11-25,11
12-01-2005,2005-01-12,1
10-02-2005,2005-02-10,2
22-04-2005,2005-04-22,4
29-05-2005,2005-05-29,5
03-03-2003,2003-03-03,3
08-05-2003,2003-05-08,5
02-07-2003,2003-07-02,7
05-09-2003,2003-09-05,9
11-10-2003,2003-10-11,10
04-11-2003,2003-11-04,11
12-11-2003,2003-11-12,11
20-11-2003,2003-11-20,11
02-12-2003,2003-12-02,12
16-01-2004,2004-01-16,1
22-02-2004,2004-02-22,2
12-04-2004,2004-04-12,4
01-06-2004,2004-06-01,6
06-07-2004,2004-07-06,7
06-08-2004,2004-08-06,8
30-08-2004,2004-08-30,8
04-10-2003,2003-10-04,10
16-10-2004,2004-10-16,10
04-11-2004,2004-11-04,11
15-11-2004,2004-11-15,11
24-11-2004,2004-11-24,11
06-01-2005,2005-01-06,1
09-02-2005,2005-02-09,2
03-03-2005,2005-03-03,3
14-04-2005,2005-04-14,4
17-05-2005,2005-05-17,5
10-03-2003,2003-03-10,3
08-05-2003,2003-05-08,5
04-07-2003,2003-07-04,7
11-09-2003,2003-09-11,9
17-10-2003,2003-10-17,10
05-11-2003,2003-11-05,11
12-11-2003,2003-11-12,11
20-11-2003,2003-11-20,11
02-12-2003,2003-12-02,12
16-01-2004,2004-01-16,1
26-02-2004,2004-02-26,2
13-04-2004,2004-04-13,4
01-06-2004,2004-06-01,6
06-07-2004,2004-07-06,7
06-08-2004,2004-08-06,8
30-08-2004,2004-08-30,8
05-10-2003,2003-10-05,10
16-10-2004,2004-10-16,10
04-11-2004,2004-11-04,11
17-11-2004,2004-11-17,11
24-11-2004,2004-11-24,11
09-12-2004,2004-12-09,12
10-01-2005,2005-01-10,1
09-02-2005,2005-02-09,2
04-03-2005,2005-03-04,3
15-04-2005,2005-04-15,4
17-05-2005,2005-05-17,5
31-01-2003,2003-01-31,1
04-04-2003,2003-04-04,4
03-06-2003,2003-06-03,6
01-08-2003,2003-08-01,8
21-09-2003,2003-09-21,9
22-10-2003,2003-10-22,10
06-11-2003,2003-11-06,11
14-11-2003,2003-11-14,11
25-11-2003,2003-11-25,11
09-12-2003,2003-12-09,12
10-02-2004,2004-02-10,2
15-03-2004,2004-03-15,3
05-05-2004,2004-05-05,5
15-06-2004,2004-06-15,6
20-07-2004,2004-07-20,7
20-08-2004,2004-08-20,8
08-09-2004,2004-09-08,9
13-10-2004,2004-10-13,10
22-10-2004,2004-10-22,10
05-11-2004,2004-11-05,11
20-11-2004,2004-11-20,11
01-12-2004,2004-12-01,12
10-12-2004,2004-12-10,12
23-01-2005,2005-01-23,1
17-02-2005,2005-02-17,2
03-05-2005,2005-05-03,5
31-05-2005,2005-05-31,5
06-01-2003,2003-01-06,1
18-03-2003,2003-03-18,3
21-05-2003,2003-05-21,5
12-09-2003,2003-09-12,9
18-10-2003,2003-10-18,10
05-11-2003,2003-11-05,11
12-11-2003,2003-11-12,11
21-11-2003,2003-11-21,11
02-12-2003,2003-12-02,12
26-01-2004,2004-01-26,1
02-03-2004,2004-03-02,3
13-04-2004,2004-04-13,4
17-08-2004,2004-08-17,8
01-09-2004,2004-09-01,9
06-10-2004,2004-10-06,10
21-10-2004,2004-10-21,10
17-11-2004,2004-11-17,11
25-11-2004,2004-11-25,11
12-01-2005,2005-01-12,1
10-02-2005,2005-02-10,2
22-04-2005,2005-04-22,4
29-05-2005,2005-05-29,5
31-01-2003,2003-01-31,1
01-04-2003,2003-04-01,4
03-06-2003,2003-06-03,6
01-08-2003,2003-08-01,8
21-09-2003,2003-09-21,9
22-10-2003,2003-10-22,10
06-11-2003,2003-11-06,11
14-11-2003,2003-11-14,11
25-11-2003,2003-11-25,11
09-12-2003,2003-12-09,12
11-03-2004,2004-03-11,3
05-05-2004,2004-05-05,5
15-06-2004,2004-06-15,6
20-07-2004,2004-07-20,7
19-08-2004,2004-08-19,8
08-09-2004,2004-09-08,9
13-10-2004,2004-10-13,10
22-10-2004,2004-10-22,10
05-11-2004,2004-11-05,11
19-11-2004,2004-11-19,11
01-12-2004,2004-12-01,12
10-12-2004,2004-12-10,12
20-01-2005,2005-01-20,1
22-02-2005,2005-02-22,2
03-05-2005,2005-05-03,5
31-05-2005,2005-05-31,5
09-01-2003,2003-01-09,1
18-03-2003,2003-03-18,3
21-05-2003,2003-05-21,5
12-09-2003,2003-09-12,9
18-10-2003,2003-10-18,10
05-11-2003,2003-11-05,11
12-11-2003,2003-11-12,11
21-11-2003,2003-11-21,11
02-12-2003,2003-12-02,12
26-01-2004,2004-01-26,1
02-03-2004,2004-03-02,3
26-04-2004,2004-04-26,4
17-08-2004,2004-08-17,8
01-09-2004,2004-09-01,9
11-10-2004,2004-10-11,10
21-10-2004,2004-10-21,10
04-11-2004,2004-11-04,11
17-11-2004,2004-11-17,11
25-11-2004,2004-11-25,11
09-12-2004,2004-12-09,12
12-01-2005,2005-01-12,1
16-02-2005,2005-02-16,2
04-03-2005,2005-03-04,3
23-04-2005,2005-04-23,4
29-05-2005,2005-05-29,5
29-01-2003,2003-01-29,1
01-04-2003,2003-04-01,4
28-05-2003,2003-05-28,5
24-07-2003,2003-07-24,7
21-09-2003,2003-09-21,9
22-10-2003,2003-10-22,10
06-11-2003,2003-11-06,11
14-11-2003,2003-11-14,11
25-11-2003,2003-11-25,11
09-12-2003,2003-12-09,12
04-02-2004,2004-02-04,2
11-03-2004,2004-03-11,3
05-05-2004,2004-05-05,5
15-06-2004,2004-06-15,6
20-07-2004,2004-07-20,7
19-08-2004,2004-08-19,8
08-09-2004,2004-09-08,9
13-10-2004,2004-10-13,10
22-10-2004,2004-10-22,10
04-11-2004,2004-11-04,11
19-11-2004,2004-11-19,11
29-11-2004,2004-11-29,11
10-12-2004,2004-12-10,12
20-01-2005,2005-01-20,1
17-02-2005,2005-02-17,2
09-03-2005,2005-03-09,3
03-05-2005,2005-05-03,5
31-05-2005,2005-05-31,5
17-02-2003,2003-02-17,2
29-04-2003,2003-04-29,4
27-06-2003,2003-06-27,6
25-08-2003,2003-08-25,8
28-10-2003,2003-10-28,10
12-01-2004,2004-01-12,1
20-02-2004,2004-02-20,2
02-04-2004,2004-04-02,4
11-05-2004,2004-05-11,5
28-06-2004,2004-06-28,6
23-07-2004,2004-07-23,7
21-08-2004,2004-08-21,8
16-09-2004,2004-09-16,9
15-10-2004,2004-10-15,10
02-11-2004,2004-11-02,11
10-11-2004,2004-11-10,11
23-11-2004,2004-11-23,11
04-12-2004,2004-12-04,12
02-02-2005,2005-02-02,2
01-03-2005,2005-03-01,3
30-03-2005,2005-03-30,3
03-04-2005,2005-04-03,4
10-05-2005,2005-05-10,5
24-02-2003,2003-02-24,2
29-04-2003,2003-04-29,4
01-07-2003,2003-07-01,7
25-08-2003,2003-08-25,8
10-10-2003,2003-10-10,10
28-10-2003,2003-10-28,10
11-11-2003,2003-11-11,11
18-11-2003,2003-11-18,11
01-12-2003,2003-12-01,12
12-01-2004,2004-01-12,1
20-02-2004,2004-02-20,2
03-04-2004,2004-04-03,4
18-05-2004,2004-05-18,5
28-06-2004,2004-06-28,6
23-07-2004,2004-07-23,7
27-08-2004,2004-08-27,8
27-09-2004,2004-09-27,9
15-10-2004,2004-10-15,10
02-11-2004,2004-11-02,11
15-11-2004,2004-11-15,11
23-11-2004,2004-11-23,11
05-01-2005,2005-01-05,1
02-02-2005,2005-02-02,2
03-03-2005,2005-03-03,3
07-04-2005,2005-04-07,4
13-05-2005,2005-05-13,5
09-01-2003,2003-01-09,1
18-03-2003,2003-03-18,3
21-05-2003,2003-05-21,5
16-07-2003,2003-07-16,7
12-09-2003,2003-09-12,9
18-10-2003,2003-10-18,10
05-11-2003,2003-11-05,11
12-11-2003,2003-11-12,11
21-11-2003,2003-11-21,11
03-12-2003,2003-12-03,12
26-01-2004,2004-01-26,1
02-03-2004,2004-03-02,3
29-04-2004,2004-04-29,4
04-06-2004,2004-06-04,6
17-08-2004,2004-08-17,8
03-09-2004,2004-09-03,9
11-10-2004,2004-10-11,10
21-10-2004,2004-10-21,10
04-11-2004,2004-11-04,11
17-11-2004,2004-11-17,11
29-11-2004,2004-11-29,11
09-12-2004,2004-12-09,12
12-01-2005,2005-01-12,1
16-02-2005,2005-02-16,2
04-03-2005,2005-03-04,3
29-05-2005,2005-05-29,5
10-03-2003,2003-03-10,3
20-05-2003,2003-05-20,5
10-07-2003,2003-07-10,7
11-09-2003,2003-09-11,9
17-10-2003,2003-10-17,10
05-11-2003,2003-11-05,11
12-11-2003,2003-11-12,11
20-11-2003,2003-11-20,11
02-12-2003,2003-12-02,12
16-01-2004,2004-01-16,1
26-02-2004,2004-02-26,2
13-04-2004,2004-04-13,4
01-06-2004,2004-06-01,6
06-07-2004,2004-07-06,7
06-08-2004,2004-08-06,8
30-08-2004,2004-08-30,8
05-10-2003,2003-10-05,10
